hole_cards,preflop_action,position,sample_hand_strength,position_processed,preflop_action_processed
"('Jd', 'Js')",F,BTN,0.02,3,0.0
"('9s', 'Ac')",R,BTN,0.145,3,1.0
"('Kh', '9h')",F,BTN,0.145,3,0.0
"('Td', 'Kd')",F,BTN,0.1,3,0.0
"('Td', 'Ad')",R,BTN,0.06,3,1.0
"('Jh', 'Js')",R,BTN,0.02,3,1.0
"('Kc', '6c')",F,BTN,0.24,3,0.0
"('Js', 'Ad')",X,BTN,0.08,3,0.0
"('Kd', 'Qc')",F,BTN,0.115,3,0.0
"('As', 'Qc')",F,BTN,0.07,3,0.0
"('Kc', 'Ah')",B,BTN,0.05,3,0.0
"('Ks', 'Qs')",R,BTN,0.07,3,1.0
"('6h', '6d')",X,BTN,0.09,3,0.0
"('Td', 'Tc')",R,BTN,0.025,3,1.0
"('Ks', 'As')",R,BTN,0.035,3,1.0
"('Td', 'Ac')",X,BTN,0.105,3,0.0
"('Kd', 'Ac')",X,BTN,0.05,3,0.0
"('As', 'Tc')",R,BTN,0.105,3,1.0
"('Qh', 'Kh')",R,BTN,0.07,3,1.0
"('Ad', 'Kc')",B,BTN,0.05,3,0.0
"('Td', 'Qs')",R,BTN,0.235,3,1.0
"('Jc', 'Jd')",R,BTN,0.02,3,1.0
"('Jc', 'Ks')",F,BTN,0.14,3,0.0
"('Ad', 'Kc')",R,BTN,0.05,3,1.0
"('Ad', '9s')",F,BTN,0.145,3,0.0
"('Td', 'Ts')",F,BTN,0.025,3,0.0
"('5d', 'Ah')",F,BTN,0.25,3,0.0
"('Ac', 'Js')",R,BTN,0.08,3,1.0
"('7h', 'Kh')",F,BTN,0.21,3,0.0
"('Ac', '9h')",C,BTN,0.145,3,0.0
"('6c', '6h')",X,BTN,0.09,3,0.0
"('Td', 'Kc')",F,BTN,0.175,3,0.0
"('8d', 'Qd')",F,BTN,0.265,3,0.0
"('Jh', 'Kc')",F,BTN,0.14,3,0.0
"('Ad', 'Ac')",R,BTN,0.005,3,1.0
"('Qc', 'Kd')",R,BTN,0.115,3,1.0
"('Th', 'Ks')",F,BTN,0.175,3,0.0
"('7d', '7c')",R,BTN,0.055,3,1.0
"('Jd', 'Ks')",C,BTN,0.14,3,0.0
"('8c', 'Qc')",R,BTN,0.265,3,1.0
"('Tc', 'Ac')",F,BTN,0.06,3,0.0
"('Qh', 'Qs')",R,BTN,0.015,3,1.0
"('Ah', '9c')",F,BTN,0.145,3,0.0
"('Qc', 'Js')",R,BTN,0.195,3,1.0
"('Jh', 'Kc')",F,BTN,0.14,3,0.0
"('2h', 'Ah')",R,BTN,0.215,3,1.0
"('Td', 'Ac')",B,BTN,0.105,3,0.0
"('Jd', 'Jh')",R,BTN,0.02,3,1.0
"('Ac', 'Th')",F,BTN,0.105,3,0.0
"('Kc', 'Jc')",R,BTN,0.085,3,1.0
"('Jc', 'Qc')",X,BTN,0.12,3,0.0
"('Th', 'Jh')",F,BTN,0.21,3,0.0
"('Ad', '4d')",F,BTN,0.17,3,0.0
"('Js', 'Jd')",X,BTN,0.02,3,0.0
"('9s', 'Ac')",X,BTN,0.145,3,0.0
"('Qc', 'Jd')",B,BTN,0.195,3,0.0
"('8d', 'Ah')",F,BTN,0.165,3,0.0
"('Ks', 'Qh')",F,BTN,0.115,3,0.0
"('9d', 'Kh')",F,BTN,0.225,3,0.0
"('Kh', '6h')",R,BTN,0.24,3,1.0
"('Th', 'Td')",B,BTN,0.025,3,0.0
"('As', 'Td')",R,BTN,0.105,3,1.0
"('Ad', 'Jd')",F,BTN,0.055,3,0.0
"('9d', '9h')",C,BTN,0.03,3,0.0
"('Ah', 'Td')",R,BTN,0.105,3,1.0
"('5s', '5c')",F,BTN,0.145,3,0.0
"('9d', 'As')",F,BTN,0.145,3,0.0
"('Js', 'Qc')",F,BTN,0.195,3,0.0
"('4h', 'Ah')",F,BTN,0.17,3,0.0
"('Jh', 'Qh')",B,BTN,0.12,3,0.0
"('4h', 'Ah')",X,BTN,0.17,3,0.0
"('Kh', 'Qh')",X,BTN,0.07,3,0.0
"('Ad', 'Qh')",R,BTN,0.07,3,1.0
"('Qc', 'Ac')",F,BTN,0.04,3,0.0
"('As', 'Ks')",X,BTN,0.035,3,0.0
"('Kd', 'Ac')",X,BTN,0.05,3,0.0
"('As', 'Jc')",F,BTN,0.08,3,0.0
"('Qc', 'Jd')",F,BTN,0.195,3,0.0
"('Kd', 'Js')",B,BTN,0.14,3,0.0
"('Kc', 'Js')",F,BTN,0.14,3,0.0
"('Kh', 'Qc')",R,BTN,0.115,3,1.0
"('Qs', 'Js')",X,BTN,0.12,3,0.0
"('Ts', 'Tc')",C,BTN,0.025,3,0.0
"('Qs', 'Qh')",F,BTN,0.015,3,0.0
"('Ac', '9d')",F,BTN,0.145,3,0.0
"('Jc', 'Kh')",R,BTN,0.14,3,1.0
"('Js', 'Ah')",X,BTN,0.08,3,0.0
"('7c', '7h')",R,BTN,0.055,3,1.0
"('7c', 'Kc')",R,BTN,0.21,3,1.0
"('Ad', '6h')",F,BTN,0.255,3,0.0
"('Ah', '9c')",X,BTN,0.145,3,0.0
"('7s', 'As')",F,BTN,0.12,3,0.0
"('4c', '4h')",F,BTN,0.23,3,0.0
"('Kh', 'Ad')",R,BTN,0.05,3,1.0
"('Kd', '9c')",F,BTN,0.225,3,0.0
"('Ad', '9s')",F,BTN,0.145,3,0.0
"('8d', '8c')",F,BTN,0.035,3,0.0
"('5s', '5c')",X,BTN,0.145,3,0.0
"('9c', 'Qc')",F,BTN,0.185,3,0.0
"('Ks', '9d')",F,BTN,0.225,3,0.0
"('8c', 'Kc')",F,BTN,0.18,3,0.0
"('Ad', '7c')",R,BTN,0.2,3,1.0
"('Th', 'Ad')",F,BTN,0.105,3,0.0
"('5s', 'Ks')",F,BTN,0.265,3,0.0
"('6d', '6s')",X,BTN,0.09,3,0.0
"('Ks', '7s')",F,BTN,0.21,3,0.0
"('7d', 'Kd')",F,BTN,0.21,3,0.0
"('As', 'Ah')",R,BTN,0.005,3,1.0
"('4s', 'As')",R,BTN,0.17,3,1.0
"('2h', 'Ah')",F,BTN,0.215,3,0.0
"('Ah', 'Qs')",B,BTN,0.07,3,0.0
"('3c', 'Ac')",F,BTN,0.205,3,0.0
"('Jd', 'Kd')",X,BTN,0.085,3,0.0
"('6c', 'Ah')",R,BTN,0.255,3,1.0
"('8s', '8c')",R,BTN,0.035,3,1.0
"('Ah', '7s')",X,BTN,0.2,3,0.0
"('3h', 'Ah')",C,BTN,0.205,3,0.0
"('5s', 'Ad')",F,BTN,0.25,3,0.0
"('4d', '4c')",R,BTN,0.23,3,1.0
"('7h', '7d')",R,BTN,0.055,3,1.0
"('9h', 'Ks')",F,BTN,0.225,3,0.0
"('Ac', 'As')",X,BTN,0.005,3,0.0
"('Ks', 'Qh')",B,BTN,0.115,3,0.0
"('5d', '5s')",F,BTN,0.145,3,0.0
"('Kd', 'Kh')",R,BTN,0.01,3,1.0
"('Ac', '7s')",R,BTN,0.2,3,1.0
"('Js', 'Jh')",R,BTN,0.02,3,1.0
"('As', '2s')",F,BTN,0.215,3,0.0
"('Kc', 'Jd')",B,BTN,0.14,3,0.0
"('Kh', 'Jh')",F,BTN,0.085,3,0.0
"('As', 'Ad')",R,BTN,0.005,3,1.0
"('7d', 'Ac')",F,BTN,0.2,3,0.0
"('Qc', 'Qs')",R,BTN,0.015,3,1.0
"('Kc', 'Jh')",R,BTN,0.14,3,1.0
"('Ad', '4d')",B,BTN,0.17,3,0.0
"('Kh', '9d')",B,BTN,0.225,3,0.0
"('Kd', 'Jc')",X,BTN,0.14,3,0.0
"('Td', 'Qh')",X,BTN,0.235,3,0.0
"('Ks', 'Qd')",B,BTN,0.115,3,0.0
"('Qh', 'Ts')",F,BTN,0.235,3,0.0
"('Jc', 'Kh')",X,BTN,0.14,3,0.0
"('9d', 'Qd')",F,BTN,0.185,3,0.0
"('As', 'Ah')",B,BTN,0.005,3,0.0
"('Ah', '8s')",X,BTN,0.165,3,0.0
"('4s', '4c')",F,BTN,0.23,3,0.0
"('Ac', 'Js')",R,BTN,0.08,3,1.0
"('Ac', 'Th')",F,BTN,0.105,3,0.0
"('8d', '8h')",F,BTN,0.035,3,0.0
"('Qd', 'Qc')",X,BTN,0.015,3,0.0
"('Qh', 'Jd')",F,BTN,0.195,3,0.0
"('As', 'Ac')",R,BTN,0.005,3,1.0
"('Jc', 'Ah')",R,BTN,0.08,3,1.0
"('Ks', '9s')",F,BTN,0.145,3,0.0
"('Ah', 'Tc')",R,BTN,0.105,3,1.0
"('Qc', 'As')",F,BTN,0.07,3,0.0
"('Td', 'Ac')",F,BTN,0.105,3,0.0
"('Jh', 'Qd')",B,BTN,0.195,3,0.0
"('8h', 'Kh')",F,BTN,0.18,3,0.0
"('4s', '4c')",F,BTN,0.23,3,0.0
"('Td', 'Qc')",R,BTN,0.235,3,1.0
"('Ac', 'Ts')",F,BTN,0.105,3,0.0
"('Qc', 'Ac')",R,BTN,0.04,3,1.0
"('Tc', 'Ac')",F,BTN,0.06,3,0.0
"('Kh', 'Tc')",F,BTN,0.175,3,0.0
"('As', 'Qd')",X,BTN,0.07,3,0.0
"('Ah', '5d')",F,BTN,0.25,3,0.0
"('Jh', 'Qd')",F,BTN,0.195,3,0.0
"('Kh', '9d')",B,BTN,0.225,3,0.0
"('Jh', 'Js')",B,BTN,0.02,3,0.0
"('4s', 'As')",R,BTN,0.17,3,1.0
"('Ac', '5h')",F,BTN,0.25,3,0.0
"('Kh', 'Ah')",R,BTN,0.035,3,1.0
"('Qs', 'Jc')",R,BTN,0.195,3,1.0
"('As', 'Qc')",R,BTN,0.07,3,1.0
"('As', 'Jc')",R,BTN,0.08,3,1.0
"('Qd', 'Ad')",R,BTN,0.04,3,1.0
"('Ts', 'Kc')",F,BTN,0.175,3,0.0
"('Ac', '6s')",F,BTN,0.255,3,0.0
"('Ad', '6c')",F,BTN,0.255,3,0.0
"('Td', 'Ah')",C,BTN,0.105,3,0.0
"('As', 'Qc')",R,BTN,0.07,3,1.0
"('Kc', 'Ts')",F,BTN,0.175,3,0.0
"('Ad', '7c')",X,BTN,0.2,3,0.0
"('Td', 'Ah')",F,BTN,0.105,3,0.0
"('7d', 'As')",F,BTN,0.2,3,0.0
"('Ac', '9h')",F,BTN,0.145,3,0.0
"('9d', 'Kh')",F,BTN,0.225,3,0.0
"('As', '7s')",F,BTN,0.12,3,0.0
"('Ad', '2d')",R,BTN,0.215,3,1.0
"('6s', 'Ac')",F,BTN,0.255,3,0.0
"('8h', '8d')",X,BTN,0.035,3,0.0
"('Kd', 'Js')",R,BTN,0.14,3,1.0
"('Jd', 'Kh')",F,BTN,0.14,3,0.0
"('As', 'Js')",X,BTN,0.055,3,0.0
"('Qs', 'Jc')",R,BTN,0.195,3,1.0
"('Kd', '9d')",F,BTN,0.145,3,0.0
"('Tc', 'As')",F,BTN,0.105,3,0.0
"('Qh', '9h')",X,BTN,0.185,3,0.0
"('Qs', 'Kh')",X,BTN,0.115,3,0.0
"('Ad', '8h')",F,BTN,0.165,3,0.0
"('Ad', 'Td')",B,BTN,0.06,3,0.0
"('Ad', '9s')",F,BTN,0.145,3,0.0
"('9s', 'Kh')",R,BTN,0.225,3,1.0
"('Qs', 'Ts')",B,BTN,0.15,3,0.0
"('As', '4s')",F,BTN,0.17,3,0.0
"('6h', '6c')",F,BTN,0.09,3,0.0
"('7d', '7s')",F,BTN,0.055,3,0.0
"('Qs', 'Ks')",B,BTN,0.07,3,0.0
"('8c', 'Qc')",X,BTN,0.265,3,0.0
"('Ad', '6h')",R,BTN,0.255,3,1.0
"('Ah', 'Js')",R,BTN,0.08,3,1.0
"('Ah', '6d')",F,BTN,0.255,3,0.0
"('Ac', '9d')",F,BTN,0.145,3,0.0
